,nsdId,human,coco,yolo
3597,16466,1.0,1,0.0
3601,19933,1.0,1,1.0
3628,47321,1.0,1,1.0
3640,38641,0.0,0,0.0
3655,47290,0.0,0,0.0
3667,45213,1.0,1,1.0
3700,50026,1.0,1,1.0
3724,29886,0.0,0,0.0
3755,45981,0.0,0,0.0
3763,19436,1.0,1,1.0
3766,5542,1.0,1,1.0
3796,39369,0.0,0,0.0
3797,43157,0.0,0,0.0
3801,50734,0.0,1,1.0
3811,63345,1.0,1,1.0
3821,46150,1.0,1,1.0
3826,31964,0.0,0,0.0
3829,16823,1.0,1,1.0
3856,44097,0.0,0,0.0
3863,33543,0.0,0,0.0
3875,9847,1.0,1,1.0
3876,61809,0.0,0,0.0
3903,26307,1.0,1,0.0
3906,42126,0.0,0,0.0
3925,62561,0.0,0,0.0
3936,51171,0.0,0,0.0
3979,56454,0.0,0,0.0
3986,53728,0.0,0,0.0
3988,23729,1.0,1,1.0
3996,20633,0.0,0,0.0
4032,10610,1.0,1,1.0
4051,10471,1.0,1,1.0
4057,28286,0.0,0,0.0
4073,41056,0.0,0,0.0
4079,61797,1.0,1,1.0
4089,11566,0.0,0,0.0
4093,54257,0.0,0,0.0
4115,21508,0.0,0,0.0
4170,18505,1.0,1,1.0
4179,43428,0.0,0,0.0
4185,12075,0.0,1,1.0
4189,11689,0.0,0,0.0
4214,50114,0.0,0,0.0
4220,53727,0.0,1,1.0
4222,10064,0.0,0,0.0
4258,18483,0.0,0,0.0
4266,53773,0.0,0,0.0
4280,41116,1.0,1,1.0
4288,3077,1.0,1,1.0
4290,30954,1.0,1,1.0
4316,19292,0.0,0,0.0
4324,15819,0.0,0,0.0
4334,28096,0.0,0,0.0
4343,59631,0.0,0,0.0
4347,58096,0.0,0,0.0
4355,9722,1.0,1,1.0
4375,72015,0.0,0,0.0
4406,44736,1.0,1,1.0
4471,48260,0.0,0,0.0
4479,27275,0.0,0,0.0
4481,34874,1.0,1,1.0
4525,37801,0.0,0,0.0
4542,37221,0.0,0,0.0
4546,31028,1.0,1,1.0
4551,30395,0.0,0,0.0
4648,28487,0.0,0,0.0
4675,3951,0.0,0,0.0
4679,8415,0.0,0,0.0
4687,31123,0.0,0,0.0
4746,21253,0.0,0,0.0
4762,62228,1.0,1,1.0
4767,55649,0.0,0,0.0
4770,63081,0.0,0,0.0
4824,71241,0.0,0,0.0
4834,42563,0.0,0,0.0
4879,51051,0.0,0,0.0
4894,34850,1.0,1,1.0
4923,43984,1.0,1,1.0
4951,44705,1.0,1,1.0
4958,17794,1.0,1,1.0
4961,28524,0.0,0,0.0
4964,4249,0.0,0,0.0
4970,34829,1.0,1,1.0
4981,38853,0.0,0,0.0
5000,8262,1.0,1,1.0
5025,51185,0.0,0,0.0
5052,10600,0.0,0,0.0
5066,38978,0.0,0,0.0
5088,64096,1.0,1,1.0
5090,38060,0.0,0,0.0
5120,36682,0.0,0,0.0
5124,44184,0.0,0,0.0
5131,36731,0.0,0,0.0
5197,66216,0.0,0,0.0
5244,10244,0.0,0,0.0
5247,41778,0.0,0,0.0
5266,50653,0.0,0,0.0
5276,52596,1.0,1,1.0
5307,54683,1.0,1,0.0
5335,43445,1.0,1,1.0
5350,41097,0.0,0,0.0
5408,18434,0.0,0,0.0
5413,38794,1.0,1,1.0
5457,70075,1.0,1,1.0
5477,45632,0.0,0,0.0
5483,67363,1.0,0,0.0
5519,56269,0.0,0,0.0
5523,27580,0.0,0,0.0
5539,36945,0.0,0,0.0
5545,49234,0.0,0,0.0
5590,61677,1.0,1,1.0
5639,15025,1.0,1,1.0
5644,66479,0.0,0,0.0
5655,55678,1.0,1,1.0
5661,72209,1.0,1,1.0
5663,15793,1.0,1,1.0
5735,40153,1.0,1,1.0
5747,58404,0.0,0,0.0
5762,20307,1.0,1,0.0
5780,15506,0.0,0,0.0
5823,32053,0.0,0,0.0
5828,30430,1.0,0,0.0
5841,24264,1.0,1,1.0
5848,28068,0.0,0,0.0
5876,20820,1.0,1,1.0
5916,33813,1.0,1,1.0
5924,12634,0.0,0,0.0
5945,24317,0.0,0,0.0
5954,18543,0.0,1,1.0
5975,22873,1.0,1,1.0
6033,4835,0.0,1,1.0
6034,48157,0.0,0,0.0
6063,36476,0.0,0,0.0
6088,28418,1.0,1,1.0
6089,70232,1.0,1,0.0
6094,4436,0.0,0,0.0
6104,46380,1.0,1,1.0
6169,49944,0.0,1,1.0
6243,24517,1.0,1,1.0
6247,61738,0.0,0,0.0
6258,29568,0.0,0,0.0
6266,59039,0.0,0,0.0
6271,55005,0.0,0,0.0
6281,27435,0.0,0,0.0
6291,26292,0.0,0,0.0
6294,31233,0.0,0,0.0
6298,3049,1.0,1,1.0
6310,40846,0.0,0,0.0
6335,20054,1.0,1,1.0
6429,29919,1.0,1,1.0
6458,66330,0.0,0,0.0
6467,34089,0.0,0,0.0
6485,53157,1.0,1,1.0
6511,21192,1.0,1,1.0
6540,3847,0.0,0,0.0
6570,17230,0.0,1,1.0
6646,69785,0.0,0,0.0
6692,33289,0.0,1,1.0
6740,60186,0.0,1,1.0
6756,60845,0.0,0,0.0
6816,20738,0.0,0,0.0
6818,66580,1.0,1,1.0
6867,25319,0.0,0,0.0
6869,33131,1.0,1,1.0
6874,8394,0.0,0,0.0
6882,28745,0.0,0,0.0
6892,72605,0.0,0,0.0
6915,40770,0.0,0,0.0
6916,66278,0.0,0,0.0
6927,56154,0.0,0,0.0
6949,65267,0.0,0,0.0
6952,72257,0.0,0,0.0
6981,3489,0.0,0,0.0
6988,21526,1.0,1,1.0
6997,52652,0.0,0,0.0
7032,3913,1.0,1,1.0
7069,24214,0.0,0,0.0
7086,43619,0.0,0,0.0
7098,45843,0.0,0,0.0
7145,30922,0.0,1,1.0
7161,38022,0.0,0,0.0
7174,46460,0.0,0,0.0
7189,11796,0.0,0,0.0
7222,18690,0.0,0,0.0
7224,20442,1.0,1,1.0
7238,67113,0.0,0,0.0
7251,54078,0.0,0,0.0
7266,39298,0.0,0,0.0
7271,66836,0.0,0,0.0
7311,26780,1.0,1,1.0
7314,66976,0.0,1,1.0
7329,43950,1.0,1,1.0
7335,48839,0.0,0,0.0
7401,59419,1.0,1,1.0
7425,45837,1.0,1,1.0
7429,41566,0.0,0,0.0
7446,49957,1.0,1,1.0
7456,30601,0.0,0,0.0
7473,51983,1.0,1,1.0
7504,52394,0.0,0,0.0
7513,55408,0.0,0,0.0
7535,46642,0.0,0,0.0
7577,26119,1.0,1,1.0
7586,51907,1.0,1,1.0
7629,16063,1.0,1,1.0
7630,65799,0.0,0,0.0
7644,62006,0.0,0,0.0
7684,70427,1.0,1,1.0
7709,39997,0.0,0,0.0
7711,13230,0.0,0,0.0
7717,45982,0.0,0,0.0
7736,3181,0.0,0,0.0
7783,56751,0.0,0,0.0
7787,50755,0.0,0,0.0
7813,39402,0.0,0,0.0
7814,36759,1.0,1,1.0
7825,54812,1.0,1,1.0
7840,42224,0.0,0,0.0
7845,54643,0.0,1,1.0
7883,28349,1.0,1,1.0
7895,60094,0.0,0,0.0
7901,47600,1.0,1,1.0
7934,31936,0.0,0,0.0
7948,52554,0.0,0,0.0
7950,54361,0.0,0,0.0
7968,53152,0.0,0,0.0
8006,57650,0.0,0,0.0
8012,70095,1.0,1,1.0
8023,67295,1.0,1,0.0
8051,13720,0.0,1,1.0
8059,71229,0.0,1,1.0
8086,3146,0.0,0,0.0
8136,3856,1.0,1,1.0
8149,55933,1.0,1,1.0
8165,19200,0.0,0,0.0
8174,5714,0.0,0,0.0
8202,57553,0.0,0,0.0
8214,41137,0.0,0,0.0
8220,65376,0.0,0,0.0
8231,55526,0.0,1,1.0
8241,52070,0.0,0,0.0
8242,37608,1.0,1,1.0
8261,49156,1.0,1,1.0
8269,34080,1.0,1,1.0
8287,17776,1.0,1,1.0
8296,44369,1.0,1,1.0
8350,22505,1.0,1,1.0
8357,6444,1.0,1,1.0
8369,47293,1.0,1,1.0
8385,24787,1.0,1,1.0
8408,22143,0.0,0,0.0
8432,71186,0.0,1,1.0
8439,38025,1.0,1,1.0
8441,20080,0.0,0,0.0
8459,35798,0.0,0,0.0
8485,16252,0.0,0,0.0
8489,55968,0.0,0,0.0
8504,13312,0.0,0,0.0
8506,59595,1.0,1,1.0
8635,59194,0.0,1,1.0
8643,48679,1.0,1,1.0
8648,38486,0.0,0,0.0
8649,69240,0.0,0,0.0
8656,31782,0.0,1,1.0
8664,35743,0.0,0,0.0
8685,40721,0.0,0,0.0
8696,31837,0.0,0,0.0
8700,14820,1.0,1,0.0
8716,58187,1.0,1,1.0
8728,36569,1.0,1,1.0
8738,67742,1.0,1,1.0
8784,6801,1.0,1,1.0
8793,4892,1.0,1,1.0
8822,17374,0.0,0,0.0
8832,27878,0.0,0,0.0
8867,33245,0.0,0,0.0
8875,39841,1.0,1,1.0
8890,35752,0.0,0,0.0
8993,10907,0.0,0,0.0
9012,28341,0.0,0,0.0
9015,60834,0.0,0,0.0
9018,69614,1.0,1,1.0
9041,51062,1.0,1,1.0
9097,65253,0.0,0,0.0
9143,7366,0.0,1,0.0
9144,57060,1.0,1,0.0
9154,37436,1.0,1,0.0
9196,24846,0.0,0,0.0
9198,49969,0.0,1,1.0
9204,55669,1.0,1,1.0
9206,27830,1.0,1,1.0
9245,30407,0.0,1,1.0
9320,61801,0.0,0,0.0
9349,41927,0.0,0,0.0
9375,19690,0.0,0,0.0
9442,49955,1.0,1,1.0
9483,22530,1.0,1,1.0
9489,8843,0.0,0,0.0
9518,14898,0.0,0,0.0
9547,57648,1.0,1,1.0
9554,42214,0.0,0,0.0
9581,25906,0.0,0,0.0
9591,11952,0.0,0,0.0
9615,27972,1.0,1,1.0
9646,13314,1.0,1,1.0
9657,55969,0.0,0,0.0
9662,20650,1.0,1,1.0
9686,64295,1.0,1,1.0
9691,56126,1.0,1,1.0
9694,17238,0.0,0,0.0
9734,49466,0.0,0,0.0
9739,32910,0.0,0,0.0
9744,61513,1.0,1,1.0
9759,44052,0.0,0,0.0
9762,35986,0.0,0,0.0
9791,56850,1.0,1,1.0
9818,52302,0.0,0,0.0
9820,47614,0.0,0,0.0
9830,43820,0.0,0,0.0
9840,4690,0.0,0,0.0
9847,54959,1.0,1,1.0
9887,26372,1.0,1,1.0
9898,12798,0.0,0,0.0
9951,50170,1.0,1,1.0
9987,64687,1.0,1,1.0
10023,7039,0.0,0,0.0
10057,56911,0.0,0,0.0
10166,51965,0.0,0,0.0
10187,39289,0.0,0,0.0
10249,38246,0.0,0,0.0
10272,28898,1.0,1,1.0
10299,4058,0.0,0,0.0
10309,26895,0.0,0,0.0
10320,42912,1.0,1,1.0
10322,48622,0.0,0,0.0
10339,31659,1.0,1,1.0
10351,62275,0.0,0,0.0
10366,17595,0.0,1,1.0
10386,29381,0.0,0,0.0
10403,45945,1.0,1,1.0
10405,15003,0.0,0,0.0
10419,60553,0.0,0,0.0
10430,56066,0.0,0,0.0
10453,65445,0.0,0,0.0
10455,10046,1.0,1,1.0
10480,66773,1.0,1,1.0
10488,71894,0.0,0,0.0
10496,25693,1.0,1,1.0
10504,30887,0.0,0,0.0
10544,22523,1.0,1,1.0
10635,4423,1.0,1,1.0
10677,61177,0.0,1,1.0
10678,37059,0.0,0,0.0
10723,68858,1.0,1,1.0
10729,42781,0.0,0,0.0
10730,68168,0.0,0,0.0
10736,24640,1.0,1,1.0
10770,35790,1.0,1,1.0
10828,70758,0.0,0,0.0
10848,71410,0.0,0,0.0
10890,43689,1.0,1,1.0
10900,18268,1.0,1,1.0
10908,25581,1.0,1,1.0
10918,17485,0.0,0,0.0
11003,9978,1.0,1,1.0
11018,40979,1.0,1,1.0
11048,64483,0.0,0,0.0
11074,17463,0.0,0,0.0
11083,7418,1.0,1,1.0
11094,7409,0.0,0,0.0
11121,48508,0.0,0,0.0
11126,72948,0.0,0,0.0
11129,9462,0.0,0,0.0
11130,5459,0.0,0,0.0
11140,56681,0.0,0,0.0
11146,70505,1.0,1,1.0
11147,28319,1.0,1,1.0
11149,25602,1.0,1,0.0
11161,14931,0.0,0,0.0
11162,49731,0.0,0,0.0
11170,8387,1.0,1,1.0
11175,67252,0.0,1,1.0
11187,32232,0.0,0,0.0
11244,59284,1.0,1,1.0
11248,62479,1.0,1,1.0
11304,43746,0.0,0,0.0
11315,5204,0.0,0,0.0
11351,21218,1.0,1,1.0
11467,6713,1.0,1,1.0
11473,37736,0.0,0,0.0
11485,53270,1.0,1,1.0
11486,16841,1.0,1,1.0
11556,43818,0.0,0,0.0
11568,3386,1.0,1,1.0
11588,31049,0.0,0,0.0
11591,3164,0.0,0,0.0
11609,72170,0.0,0,0.0
11610,32303,0.0,0,0.0
11616,69854,1.0,1,1.0
11646,13846,1.0,1,1.0
11681,46321,0.0,0,0.0
11684,51988,1.0,1,1.0
11696,22794,0.0,0,0.0
11698,20206,0.0,1,1.0
11726,53155,1.0,1,1.0
11744,26990,1.0,1,1.0
11757,65920,0.0,0,0.0
11800,21194,0.0,0,0.0
11816,22387,0.0,0,0.0
11865,33171,0.0,0,0.0
11889,38297,0.0,0,0.0
11933,43159,0.0,0,0.0
11939,23871,1.0,1,1.0
11948,53881,0.0,0,0.0
11976,60251,1.0,1,1.0
11977,8509,0.0,0,0.0
11999,53570,1.0,1,1.0
12008,61510,1.0,1,1.0
12046,61216,0.0,0,0.0
12098,3809,0.0,0,0.0
12109,17048,0.0,0,0.0
12154,40935,0.0,0,0.0
12165,54743,0.0,0,0.0
12196,27287,1.0,1,1.0
12197,59023,0.0,0,0.0
12226,14808,0.0,0,0.0
12244,37494,1.0,1,1.0
12251,58681,0.0,0,0.0
12255,57822,0.0,0,0.0
12363,25371,1.0,1,1.0
12375,42473,0.0,0,0.0
12382,55405,1.0,1,1.0
12410,48374,0.0,0,0.0
12415,45750,1.0,1,1.0
12420,32891,0.0,0,0.0
12432,49480,1.0,1,1.0
12433,68023,0.0,0,0.0
12439,52328,0.0,0,0.0
12487,68741,0.0,1,0.0
12510,24739,0.0,0,0.0
12605,47598,0.0,0,0.0
12610,5034,1.0,1,1.0
12702,19074,0.0,0,0.0
12761,68278,0.0,0,0.0
12764,71928,1.0,1,1.0
12772,68418,1.0,1,1.0
12795,6489,0.0,0,0.0
12820,7007,0.0,0,0.0
12821,32716,0.0,0,0.0
12837,69502,1.0,1,1.0
12840,25091,1.0,1,1.0
12868,42642,0.0,0,0.0
12888,61972,0.0,0,0.0
12902,11635,1.0,1,1.0
12959,23492,1.0,1,1.0
13023,63825,0.0,1,1.0
13040,17450,0.0,0,0.0
13118,24649,0.0,0,0.0
13165,65769,1.0,1,1.0
13166,51928,1.0,1,1.0
13167,44138,0.0,0,0.0
13228,35129,0.0,0,0.0
13249,68814,0.0,0,0.0
13272,12487,0.0,0,0.0
13280,3687,0.0,0,0.0
13294,10006,1.0,1,0.0
13340,13653,1.0,1,1.0
13404,31064,1.0,1,1.0
13435,7120,1.0,1,1.0
13440,71450,1.0,1,0.0
13449,46523,0.0,0,0.0
13456,65148,1.0,1,1.0
13506,46462,1.0,1,1.0
13542,6514,1.0,1,1.0
13543,9804,0.0,0,0.0
13560,44144,0.0,0,0.0
13587,52931,0.0,0,0.0
13605,10105,0.0,0,0.0
13632,38358,0.0,0,0.0
13633,7954,0.0,0,0.0
13650,64004,1.0,1,1.0
13763,68471,0.0,0,0.0
13769,48530,1.0,1,1.0
13808,22957,0.0,0,0.0
13823,8435,0.0,0,0.0
13839,70038,1.0,1,1.0
13861,14443,0.0,0,0.0
13884,5583,1.0,1,1.0
13889,63931,0.0,0,0.0
13891,64498,0.0,0,0.0
13905,64621,0.0,0,0.0
13911,4869,0.0,0,0.0
13937,14165,0.0,0,0.0
13940,11725,0.0,0,0.0
13955,15364,0.0,0,0.0
13971,69839,0.0,0,0.0
14072,27242,0.0,0,0.0
14098,43675,0.0,0,0.0
14112,43164,1.0,1,1.0
14114,21197,1.0,1,1.0
14200,22993,1.0,1,0.0
14251,68897,1.0,1,1.0
14266,66946,0.0,0,0.0
14280,30672,0.0,0,0.0
14284,6222,0.0,0,0.0
14320,67045,0.0,0,0.0
14372,20265,0.0,1,1.0
14388,70589,0.0,0,0.0
14394,54389,0.0,0,0.0
14420,4667,0.0,0,0.0
14459,14179,1.0,1,1.0
14511,43107,0.0,0,0.0
14523,6199,0.0,0,0.0
14535,28325,1.0,1,1.0
14589,32643,0.0,0,0.0
14610,15128,0.0,1,1.0
14625,58164,0.0,1,1.0
14746,59699,1.0,1,1.0
14748,60725,1.0,1,1.0
14757,53370,1.0,1,0.0
14772,69918,1.0,1,1.0
14773,7480,1.0,1,1.0
14806,56290,1.0,1,1.0
14816,69831,1.0,1,1.0
14847,34845,0.0,0,0.0
14876,25570,0.0,0,0.0
14887,25318,0.0,0,0.0
14939,62683,0.0,0,0.0
14967,42980,0.0,0,0.0
14972,30563,0.0,0,0.0
14984,44971,0.0,0,0.0
15104,43852,1.0,1,1.0
15142,44412,0.0,0,0.0
15147,25702,0.0,0,0.0
15156,20223,1.0,1,1.0
15179,24560,0.0,0,0.0
15228,65943,1.0,1,1.0
15241,57478,1.0,1,1.0
15291,25746,1.0,1,0.0
15297,34603,1.0,1,1.0
15377,46372,0.0,0,0.0
15392,41653,0.0,1,1.0
15409,8646,0.0,0,0.0
15420,64615,1.0,1,1.0
15466,17942,0.0,0,0.0
15470,40909,0.0,0,0.0
15479,22585,0.0,0,0.0
15573,17934,1.0,1,1.0
15584,56418,1.0,1,0.0
15597,41710,1.0,1,1.0
15629,57906,0.0,0,0.0
15640,24638,0.0,0,0.0
15707,34418,1.0,1,1.0
15723,55163,0.0,0,0.0
15725,46835,0.0,0,0.0
15837,61133,0.0,0,0.0
15978,32772,0.0,0,0.0
15981,14610,0.0,0,0.0
16011,41814,0.0,0,0.0
16086,33906,1.0,1,1.0
16124,65639,0.0,0,0.0
16273,28755,0.0,0,0.0
16298,26909,1.0,1,1.0
16359,55680,0.0,0,0.0
16412,57681,0.0,1,1.0
16428,28189,0.0,0,0.0
16445,36623,1.0,1,1.0
16453,62544,1.0,1,1.0
16459,29711,0.0,0,0.0
16501,22138,0.0,0,0.0
16508,59994,1.0,1,0.0
16539,8204,0.0,0,0.0
16544,45129,1.0,1,1.0
16616,24740,0.0,0,0.0
16657,65187,0.0,0,0.0
16668,46136,0.0,0,0.0
16771,42946,0.0,0,0.0
16775,4051,1.0,1,1.0
16790,67237,0.0,1,1.0
16842,56471,0.0,0,0.0
16852,22155,1.0,1,1.0
16893,9865,0.0,0,0.0
16895,8465,1.0,1,1.0
16899,25741,0.0,0,0.0
16905,11487,1.0,1,1.0
16911,51052,0.0,0,0.0
16961,36258,0.0,0,0.0
17056,48618,0.0,0,0.0
17060,17369,1.0,1,0.0
17073,40548,1.0,1,1.0
17285,43465,1.0,1,1.0
17305,56784,1.0,1,1.0
17306,47033,0.0,0,0.0
17330,22772,0.0,1,1.0
17392,4156,0.0,0,0.0
17432,25059,0.0,1,1.0
17434,24530,0.0,0,0.0
17439,51148,1.0,1,1.0
17506,46036,1.0,1,1.0
17545,38483,0.0,0,0.0
17547,63746,0.0,0,0.0
17579,4129,1.0,1,1.0
17683,70193,1.0,1,1.0
17779,63182,0.0,0,0.0
17802,3842,1.0,1,1.0
17908,25881,0.0,0,0.0
17911,3729,1.0,1,1.0
17947,43250,0.0,0,0.0
17976,3434,0.0,0,0.0
18027,4768,0.0,0,0.0
18045,8225,1.0,1,1.0
18050,39509,0.0,0,0.0
18114,56948,1.0,1,1.0
18147,51788,0.0,0,0.0
18191,25578,1.0,1,1.0
18265,7948,0.0,1,1.0
18349,55107,1.0,1,1.0
18391,70360,0.0,0,0.0
18457,2990,1.0,1,1.0
18524,26971,1.0,1,1.0
18591,42648,0.0,0,0.0
18618,72510,0.0,0,0.0
18649,22809,0.0,0,0.0
18672,23241,1.0,1,1.0
18704,42697,0.0,0,0.0
18750,65872,0.0,0,0.0
18775,5338,1.0,1,1.0
18793,39058,0.0,0,0.0
18819,63944,1.0,1,1.0
18902,64880,1.0,1,1.0
18934,16616,0.0,0,0.0
18957,39553,1.0,1,1.0
19095,42166,1.0,1,1.0
19174,49622,1.0,1,1.0
19240,29021,1.0,1,1.0
19244,29980,0.0,0,0.0
19248,50882,0.0,0,0.0
19325,66421,1.0,1,1.0
19344,46274,0.0,0,0.0
19403,50500,0.0,0,0.0
19480,22845,0.0,0,0.0
19523,41162,0.0,1,1.0
19569,60867,0.0,0,0.0
19657,70764,1.0,1,1.0
19660,43500,0.0,0,0.0
19909,66464,1.0,1,1.0
20002,20702,1.0,1,1.0
20012,8925,1.0,1,1.0
20015,43224,1.0,1,1.0
20044,14110,0.0,0,0.0
20070,45356,0.0,0,0.0
20082,5106,0.0,0,0.0
20122,59817,0.0,0,0.0
20180,52892,1.0,1,1.0
20206,66342,0.0,1,1.0
20273,41934,0.0,0,0.0
20308,34751,0.0,1,1.0
20314,48802,0.0,0,0.0
20423,51843,0.0,0,0.0
20538,46661,0.0,0,0.0
