nsdID,Social/Nonsocial,Interaction/Non Interaction,,,,,,,,,,
7418,social,,,,,,,,,,,
7480,social,,,,,,,,,,,
7654,nonsocial,,,,,,,,,,,
7659,nonsocial,,,,,,,,,,,
7840,nonsocial,,,,,,,,,,,
7859,nonsocial,,,,,,,,,,,
7944,nonsocial,,,,,,,,,,,
7948,nonsocial,,,,,,,,,,,
7954,nonsocial,,,,,,,,,,,
8006,social,,,,,,,,,,,
8109,social,,,,,,,,,,,
8204,nonsocial,,,,,,,,,,,
8225,social,,,,,,,,,,,
8262,social,,,,,,,,,,,
8274,nonsocial,,,,,,,,,,,
8318,nonsocial,,,,,,,,,,,
8387,social,,,,,,,,,,,
8394,nonsocial,,,,,,,,,,,
8415,nonsocial,,,,,,,,,,,
8435,nonsocial,,,,,,,,,,,
8465,social,,,,,,,,,,,
8509,nonsocial,,,,,,,,,,,
8631,social,,,,,,,,,,,
8646,nonsocial,,,,,,,,,,,
8807,social,,,,,,,,,,,
8843,nonsocial,,,,,,,,,,,
8925,social,,,,,,,,,,,
8933,social,,,,,,,,,,,
9027,social,,,,,,,,,,,
9048,nonsocial,,,,,,,,,,,
9147,nonsocial,,,,,,,,,,,
9230,nonsocial,,,,,,,,,,,
9434,social,,,,,,,,,,,
9462,nonsocial,,,,,,,,,,,
9680,nonsocial,,,,,,,,,,,
9722,social,,,,,,,,,,,
9804,nonsocial,,,,,,,,,,,
9847,social,,,,,,,,,,,
9865,nonsocial,,,,,,,,,,,
9917,nonsocial,,,,,,,,,,,
9978,social,,,,,,,,,,,
10006,social,,,,,,,,,,,
10046,social,,,,,,,,,,,
10064,nonsocial,,,,,,,,,,,
10105,nonsocial,,,,,,,,,,,
10107,social,,,,,,,,,,,
10244,nonsocial,,,,,,,,,,,
10393,nonsocial,,,,,,,,,,,
10471,social,,,,,,,,,,,
10507,nonsocial,,,,,,,,,,,
10586,nonsocial,,,,,,,,,,,
10600,nonsocial,,,,,,,,,,,
10610,social,,,,,,,,,,,
10907,nonsocial,,,,,,,,,,,
11159,social,,,,,,,,,,,
11333,social,,,,,,,,,,,
11487,social,,,,,,,,,,,
11521,social,,,,,,,,,,,
11566,nonsocial,,,,,,,,,,,
11617,social,,,,,,,,,,,
11635,social,,,,,,,,,,,
11689,nonsocial,,,,,,,,,,,
11725,nonsocial,,,,,,,,,,,
11796,nonsocial,,,,,,,,,,,
11827,nonsocial,,,,,,,,,,,
11837,nonsocial,,,,,,,,,,,
11844,nonsocial,,,,,,,,,,,
11932,social,,,,,,,,,,,
11942,nonsocial,,,,,,,,,,,
11952,nonsocial,,,,,,,,,,,
12065,nonsocial,,,,,,,,,,,
12075,nonsocial,,,,,,,,,,,
12214,nonsocial,,,,,,,,,,,
12308,nonsocial,,,,,,,,,,,
12487,nonsocial,,,,,,,,,,,
12495,social,,,,,,,,,,,
12634,nonsocial,,,,,,,,,,,
12685,nonsocial,,,,,,,,,,,
12796,social,,,,,,,,,,,
12798,nonsocial,,,,,,,,,,,
12922,social,,,,,,,,,,,
12937,nonsocial,,,,,,,,,,,
13138,social,,,,,,,,,,,
13230,nonsocial,,,,,,,,,,,
13312,nonsocial,,,,,,,,,,,
13314,social,,,,,,,,,,,
13613,social,,,,,,,,,,,
13653,social,,,,,,,,,,,
13662,nonsocial,,,,,,,,,,,
13720,nonsocial,,,,,,,,,,,
13846,social,,,,,,,,,,,
14110,nonsocial,,,,,,,,,,,
14121,social,,,,,,,,,,,
14165,nonsocial,,,,,,,,,,,
14179,social,,,,,,,,,,,
14443,nonsocial,,,,,,,,,,,
14528,nonsocial,,,,,,,,,,,
14567,social,,,,,,,,,,,
14594,nonsocial,,,,,,,,,,,
14610,nonsocial,,,,,,,,,,,
14644,nonsocial,,,,,,,,,,,
14793,social,,,,,,,,,,,
14808,nonsocial,,,,,,,,,,,
14820,social,,,,,,,,,,,
14898,nonsocial,,,,,,,,,,,
14931,nonsocial,,,,,,,,,,,
15003,nonsocial,,,,,,,,,,,
15025,social,,,,,,,,,,,
15128,nonsocial,,,,,,,,,,,
15364,nonsocial,,,,,,,,,,,
15492,nonsocial,,,,,,,,,,,
15506,nonsocial,,,,,,,,,,,
15793,social,,,,,,,,,,,
15819,nonsocial,,,,,,,,,,,
15939,nonsocial,,,,,,,,,,,
16063,social,,,,,,,,,,,
16252,nonsocial,,,,,,,,,,,
16344,nonsocial,,,,,,,,,,,
16421,nonsocial,,,,,,,,,,,
16466,social,,,,,,,,,,,
16616,nonsocial,,,,,,,,,,,
16635,nonsocial,,,,,,,,,,,
16655,nonsocial,,,,,,,,,,,
16702,nonsocial,,,,,,,,,,,
16723,social,,,,,,,,,,,
16823,social,,,,,,,,,,,
16841,social,,,,,,,,,,,
16865,social,,,,,,,,,,,
16868,nonsocial,,,,,,,,,,,
16917,nonsocial,,,,,,,,,,,
17048,nonsocial,,,,,,,,,,,
17230,nonsocial,,,,,,,,,,,
17238,nonsocial,,,,,,,,,,,
17369,social,,,,,,,,,,,
17374,nonsocial,,,,,,,,,,,
17450,nonsocial,,,,,,,,,,,
17463,nonsocial,,,,,,,,,,,
17485,nonsocial,,,,,,,,,,,
17549,nonsocial,,,,,,,,,,,
17595,nonsocial,,,,,,,,,,,
17776,social,,,,,,,,,,,
17794,social,,,,,,,,,,,
17934,social,,,,,,,,,,,
17942,nonsocial,,,,,,,,,,,
18268,social,,,,,,,,,,,
18434,nonsocial,,,,,,,,,,,
18483,nonsocial,,,,,,,,,,,
18505,social,,,,,,,,,,,
18535,nonsocial,,,,,,,,,,,
18543,nonsocial,,,,,,,,,,,
18690,nonsocial,,,,,,,,,,,
18796,social,,,,,,,,,,,
19074,nonsocial,,,,,,,,,,,
19181,nonsocial,,,,,,,,,,,
19199,nonsocial,,,,,,,,,,,
19200,nonsocial,,,,,,,,,,,
19292,nonsocial,,,,,,,,,,,
19436,social,,,,,,,,,,,
19573,nonsocial,,,,,,,,,,,
19642,social,,,,,,,,,,,
19672,social,,,,,,,,,,,
19690,nonsocial,,,,,,,,,,,
19933,social,,,,,,,,,,,
20054,social,,,,,,,,,,,
20064,nonsocial,,,,,,,,,,,
20080,nonsocial,,,,,,,,,,,
20206,nonsocial,,,,,,,,,,,
20223,social,,,,,,,,,,,
20265,nonsocial,,,,,,,,,,,
20307,social,,,,,,,,,,,
20442,social,,,,,,,,,,,
20633,nonsocial,,,,,,,,,,,
20650,social,,,,,,,,,,,
20702,social,,,,,,,,,,,
20738,nonsocial,,,,,,,,,,,
20777,nonsocial,,,,,,,,,,,
20820,social,,,,,,,,,,,
21108,social,,,,,,,,,,,
21192,social,,,,,,,,,,,
21194,nonsocial,,,,,,,,,,,
21197,social,,,,,,,,,,,
21218,social,,,,,,,,,,,
21253,nonsocial,,,,,,,,,,,
21279,social,,,,,,,,,,,
21318,nonsocial,,,,,,,,,,,
21508,nonsocial,,,,,,,,,,,
21526,social,,,,,,,,,,,
21553,nonsocial,,,,,,,,,,,
21601,social,,,,,,,,,,,
21703,social,,,,,,,,,,,
21950,social,,,,,,,,,,,
21989,social,,,,,,,,,,,
22138,nonsocial,,,,,,,,,,,
22143,nonsocial,,,,,,,,,,,
22155,social,,,,,,,,,,,
22263,nonsocial,,,,,,,,,,,
22387,nonsocial,,,,,,,,,,,
22495,nonsocial,,,,,,,,,,,
22505,social,,,,,,,,,,,
22515,nonsocial,,,,,,,,,,,
22523,social,,,,,,,,,,,
22530,social,,,,,,,,,,,
22585,nonsocial,,,,,,,,,,,
22587,social,,,,,,,,,,,
22772,nonsocial,,,,,,,,,,,
22782,nonsocial,,,,,,,,,,,
22794,nonsocial,,,,,,,,,,,
22809,nonsocial,,,,,,,,,,,
22845,nonsocial,,,,,,,,,,,
22873,social,,,,,,,,,,,
22879,social,,,,,,,,,,,
22886,social,,,,,,,,,,,
22957,nonsocial,,,,,,,,,,,
22967,nonsocial,,,,,,,,,,,
22993,social,,,,,,,,,,,
23036,nonsocial,,,,,,,,,,,
23241,social,,,,,,,,,,,
23492,social,,,,,,,,,,,
23715,social,,,,,,,,,,,
23729,social,,,,,,,,,,,
23871,social,,,,,,,,,,,
23876,nonsocial,,,,,,,,,,,
23883,nonsocial,,,,,,,,,,,
23993,social,,,,,,,,,,,
24202,nonsocial,,,,,,,,,,,
24214,nonsocial,,,,,,,,,,,
24264,social,,,,,,,,,,,
24317,nonsocial,,,,,,,,,,,
24480,social,,,,,,,,,,,
24517,social,,,,,,,,,,,
24530,nonsocial,,,,,,,,,,,
24560,nonsocial,,,,,,,,,,,
24638,nonsocial,,,,,,,,,,,
24640,social,,,,,,,,,,,
24649,nonsocial,,,,,,,,,,,
24739,nonsocial,,,,,,,,,,,
24740,nonsocial,,,,,,,,,,,
24787,social,,,,,,,,,,,
24846,nonsocial,,,,,,,,,,,
25059,nonsocial,,,,,,,,,,,
25091,social,,,,,,,,,,,
25111,nonsocial,,,,,,,,,,,
25205,social,,,,,,,,,,,
25250,nonsocial,,,,,,,,,,,
25268,nonsocial,,,,,,,,,,,
25284,nonsocial,,,,,,,,,,,
25287,nonsocial,,,,,,,,,,,
25318,nonsocial,,,,,,,,,,,
25319,nonsocial,,,,,,,,,,,
25371,social,,,,,,,,,,,
25454,social,,,,,,,,,,,
25570,nonsocial,,,,,,,,,,,
25578,social,,,,,,,,,,,
25581,social,,,,,,,,,,,
25588,nonsocial,,,,,,,,,,,
25602,social,,,,,,,,,,,
25693,social,,,,,,,,,,,
25702,nonsocial,,,,,,,,,,,
25711,social,,,,,,,,,,,
25741,nonsocial,,,,,,,,,,,
25746,social,,,,,,,,,,,
25881,nonsocial,,,,,,,,,,,
25906,nonsocial,,,,,,,,,,,
25959,social,,,,,,,,,,,
26119,social,,,,,,,,,,,
26127,nonsocial,,,,,,,,,,,
26163,social,,,,,,,,,,,
26243,social,,,,,,,,,,,
26292,nonsocial,,,,,,,,,,,
26307,social,,,,,,,,,,,
26351,nonsocial,,,,,,,,,,,
26372,social,,,,,,,,,,,
26435,social,,,,,,,,,,,
26458,nonsocial,,,,,,,,,,,
26598,nonsocial,,,,,,,,,,,
26720,nonsocial,,,,,,,,,,,
26780,social,,,,,,,,,,,
26895,nonsocial,,,,,,,,,,,
26909,social,,,,,,,,,,,
26971,social,,,,,,,,,,,
26990,social,,,,,,,,,,,
27242,nonsocial,,,,,,,,,,,
27275,nonsocial,,,,,,,,,,,
27287,social,,,,,,,,,,,
27326,social,,,,,,,,,,,
27435,nonsocial,,,,,,,,,,,
27568,nonsocial,,,,,,,,,,,
27580,nonsocial,,,,,,,,,,,
27830,social,,,,,,,,,,,
27878,nonsocial,,,,,,,,,,,
27972,social,,,,,,,,,,,
28024,nonsocial,,,,,,,,,,,
28068,nonsocial,,,,,,,,,,,
28096,nonsocial,,,,,,,,,,,
28159,nonsocial,,,,,,,,,,,
28189,nonsocial,,,,,,,,,,,
28286,nonsocial,,,,,,,,,,,
28303,social,,,,,,,,,,,
28319,social,,,,,,,,,,,
28325,social,,,,,,,,,,,
28341,nonsocial,,,,,,,,,,,
28349,social,,,,,,,,,,,
28418,social,,,,,,,,,,,
28487,nonsocial,,,,,,,,,,,
28524,nonsocial,,,,,,,,,,,
28595,social,,,,,,,,,,,
28689,nonsocial,,,,,,,,,,,
28745,nonsocial,,,,,,,,,,,
28751,social,,,,,,,,,,,
28755,nonsocial,,,,,,,,,,,
28788,nonsocial,,,,,,,,,,,
28898,social,,,,,,,,,,,
28963,nonsocial,,,,,,,,,,,
29010,nonsocial,,,,,,,,,,,
29021,social,,,,,,,,,,,
29381,nonsocial,,,,,,,,,,,
29568,nonsocial,,,,,,,,,,,
29660,nonsocial,,,,,,,,,,,
29663,nonsocial,,,,,,,,,,,
29680,nonsocial,,,,,,,,,,,
29711,nonsocial,,,,,,,,,,,
29837,nonsocial,,,,,,,,,,,
29886,nonsocial,,,,,,,,,,,
29919,social,,,,,,,,,,,
29980,nonsocial,,,,,,,,,,,
30081,nonsocial,,,,,,,,,,,
30373,nonsocial,,,,,,,,,,,
30395,nonsocial,,,,,,,,,,,
30407,nonsocial,,,,,,,,,,,
30430,social,,,,,,,,,,,
30563,nonsocial,,,,,,,,,,,
30601,nonsocial,,,,,,,,,,,
30632,nonsocial,,,,,,,,,,,
30672,nonsocial,,,,,,,,,,,
30674,nonsocial,,,,,,,,,,,
30847,nonsocial,,,,,,,,,,,
30856,nonsocial,,,,,,,,,,,
30887,nonsocial,,,,,,,,,,,
30922,nonsocial,,,,,,,,,,,
30935,social,,,,,,,,,,,
30954,social,,,,,,,,,,,
31028,social,,,,,,,,,,,
31049,nonsocial,,,,,,,,,,,
31064,social,,,,,,,,,,,
31123,nonsocial,,,,,,,,,,,
31233,nonsocial,,,,,,,,,,,
31349,nonsocial,,,,,,,,,,,
31446,nonsocial,,,,,,,,,,,
31659,social,,,,,,,,,,,
31747,social,,,,,,,,,,,
31782,nonsocial,,,,,,,,,,,
31801,nonsocial,,,,,,,,,,,
31837,nonsocial,,,,,,,,,,,
31936,nonsocial,,,,,,,,,,,
31964,nonsocial,,,,,,,,,,,
32053,nonsocial,,,,,,,,,,,
32232,nonsocial,,,,,,,,,,,
32303,nonsocial,,,,,,,,,,,
32307,social,,,,,,,,,,,
32625,nonsocial,,,,,,,,,,,
32643,nonsocial,,,,,,,,,,,
32716,nonsocial,,,,,,,,,,,
32771,nonsocial,,,,,,,,,,,
32772,nonsocial,,,,,,,,,,,
32857,social,,,,,,,,,,,
32891,nonsocial,,,,,,,,,,,
32910,nonsocial,,,,,,,,,,,
33131,social,,,,,,,,,,,
33171,nonsocial,,,,,,,,,,,
33189,social,,,,,,,,,,,
33245,nonsocial,,,,,,,,,,,
33289,nonsocial,,,,,,,,,,,
33521,nonsocial,,,,,,,,,,,
33543,nonsocial,,,,,,,,,,,
33752,nonsocial,,,,,,,,,,,
33813,social,,,,,,,,,,,
33906,social,,,,,,,,,,,
34068,social,,,,,,,,,,,
34080,social,,,,,,,,,,,
34089,nonsocial,,,,,,,,,,,
34126,social,,,,,,,,,,,
34186,nonsocial,,,,,,,,,,,
34238,nonsocial,,,,,,,,,,,
34418,social,,,,,,,,,,,
34603,social,,,,,,,,,,,
34751,nonsocial,,,,,,,,,,,
34829,social,,,,,,,,,,,
34845,nonsocial,,,,,,,,,,,
34850,social,,,,,,,,,,,
34874,social,,,,,,,,,,,
34975,social,,,,,,,,,,,
35094,nonsocial,,,,,,,,,,,
35129,nonsocial,,,,,,,,,,,
35743,nonsocial,,,,,,,,,,,
35752,nonsocial,,,,,,,,,,,
35790,social,,,,,,,,,,,
35798,nonsocial,,,,,,,,,,,
35986,nonsocial,,,,,,,,,,,
36067,social,,,,,,,,,,,
36258,nonsocial,,,,,,,,,,,
36476,nonsocial,,,,,,,,,,,
36569,social,,,,,,,,,,,
36576,nonsocial,,,,,,,,,,,
36623,social,,,,,,,,,,,
36629,nonsocial,,,,,,,,,,,
36682,nonsocial,,,,,,,,,,,
36731,nonsocial,,,,,,,,,,,
36759,social,,,,,,,,,,,
36910,nonsocial,,,,,,,,,,,
36945,nonsocial,,,,,,,,,,,
36974,nonsocial,,,,,,,,,,,
36978,nonsocial,,,,,,,,,,,
37059,nonsocial,,,,,,,,,,,
37221,nonsocial,,,,,,,,,,,
37224,nonsocial,,,,,,,,,,,
37436,social,,,,,,,,,,,
37494,social,,,,,,,,,,,
37608,social,,,,,,,,,,,
37736,nonsocial,,,,,,,,,,,
37801,nonsocial,,,,,,,,,,,
37927,nonsocial,,,,,,,,,,,
38022,nonsocial,,,,,,,,,,,
38025,social,,,,,,,,,,,
38060,nonsocial,,,,,,,,,,,
38246,nonsocial,,,,,,,,,,,
38278,social,,,,,,,,,,,
38297,nonsocial,,,,,,,,,,,
38310,nonsocial,,,,,,,,,,,
38358,nonsocial,,,,,,,,,,,
38483,nonsocial,,,,,,,,,,,
38486,nonsocial,,,,,,,,,,,
38494,social,,,,,,,,,,,
38641,nonsocial,,,,,,,,,,,
38794,social,,,,,,,,,,,
38817,nonsocial,,,,,,,,,,,
38829,nonsocial,,,,,,,,,,,
38853,nonsocial,,,,,,,,,,,
38978,nonsocial,,,,,,,,,,,
39047,social,,,,,,,,,,,
39058,nonsocial,,,,,,,,,,,
39095,nonsocial,,,,,,,,,,,
39289,nonsocial,,,,,,,,,,,
39298,nonsocial,,,,,,,,,,,
39369,nonsocial,,,,,,,,,,,
39402,nonsocial,,,,,,,,,,,
39509,nonsocial,,,,,,,,,,,
39547,social,,,,,,,,,,,
39553,social,,,,,,,,,,,
39841,social,,,,,,,,,,,
39997,nonsocial,,,,,,,,,,,
40153,social,,,,,,,,,,,
40235,social,,,,,,,,,,,
40423,social,,,,,,,,,,,
40548,social,,,,,,,,,,,
40575,social,,,,,,,,,,,
40721,nonsocial,,,,,,,,,,,
40770,nonsocial,,,,,,,,,,,
40840,nonsocial,,,,,,,,,,,
40846,nonsocial,,,,,,,,,,,
40909,nonsocial,,,,,,,,,,,
40920,nonsocial,,,,,,,,,,,
40924,nonsocial,,,,,,,,,,,
40935,nonsocial,,,,,,,,,,,
40979,social,,,,,,,,,,,
41056,nonsocial,,,,,,,,,,,
41097,nonsocial,,,,,,,,,,,
41116,social,,,,,,,,,,,
41137,nonsocial,,,,,,,,,,,
41162,nonsocial,,,,,,,,,,,
41482,nonsocial,,,,,,,,,,,
41566,nonsocial,,,,,,,,,,,
41574,nonsocial,,,,,,,,,,,
41623,nonsocial,,,,,,,,,,,
41653,nonsocial,,,,,,,,,,,
41710,social,,,,,,,,,,,
41778,nonsocial,,,,,,,,,,,
41814,nonsocial,,,,,,,,,,,
41927,nonsocial,,,,,,,,,,,
41934,nonsocial,,,,,,,,,,,
42007,nonsocial,,,,,,,,,,,
42126,nonsocial,,,,,,,,,,,
42166,social,,,,,,,,,,,
42171,social,,,,,,,,,,,
42214,nonsocial,,,,,,,,,,,
42224,nonsocial,,,,,,,,,,,
42238,social,,,,,,,,,,,
42299,nonsocial,,,,,,,,,,,
42473,nonsocial,,,,,,,,,,,
42563,nonsocial,,,,,,,,,,,
42642,nonsocial,,,,,,,,,,,
42648,nonsocial,,,,,,,,,,,
42697,nonsocial,,,,,,,,,,,
42781,nonsocial,,,,,,,,,,,
42851,nonsocial,,,,,,,,,,,
42912,social,,,,,,,,,,,
42946,nonsocial,,,,,,,,,,,
42980,nonsocial,,,,,,,,,,,
43107,nonsocial,,,,,,,,,,,
43156,social,,,,,,,,,,,
43157,nonsocial,,,,,,,,,,,
43159,nonsocial,,,,,,,,,,,
43164,social,,,,,,,,,,,
43224,social,,,,,,,,,,,
43250,nonsocial,,,,,,,,,,,
43288,nonsocial,,,,,,,,,,,
43428,nonsocial,,,,,,,,,,,
43429,nonsocial,,,,,,,,,,,
43445,social,,,,,,,,,,,
43465,social,,,,,,,,,,,
43500,nonsocial,,,,,,,,,,,
43619,nonsocial,,,,,,,,,,,
43675,nonsocial,,,,,,,,,,,
43689,social,,,,,,,,,,,
43746,nonsocial,,,,,,,,,,,
43818,nonsocial,,,,,,,,,,,
43820,nonsocial,,,,,,,,,,,
43852,social,,,,,,,,,,,
43950,social,,,,,,,,,,,
43984,social,,,,,,,,,,,
44052,nonsocial,,,,,,,,,,,
44097,nonsocial,,,,,,,,,,,
44107,social,,,,,,,,,,,
44138,nonsocial,,,,,,,,,,,
44144,nonsocial,,,,,,,,,,,
44184,nonsocial,,,,,,,,,,,
44324,social,,,,,,,,,,,
44339,nonsocial,,,,,,,,,,,
44369,social,,,,,,,,,,,
44412,nonsocial,,,,,,,,,,,
44705,social,,,,,,,,,,,
44720,social,,,,,,,,,,,
44729,nonsocial,,,,,,,,,,,
44736,social,,,,,,,,,,,
44844,social,,,,,,,,,,,
44971,nonsocial,,,,,,,,,,,
44980,nonsocial,,,,,,,,,,,
45129,social,,,,,,,,,,,
45213,social,,,,,,,,,,,
45356,nonsocial,,,,,,,,,,,
45595,social,,,,,,,,,,,
45632,nonsocial,,,,,,,,,,,
45746,nonsocial,,,,,,,,,,,
45750,social,,,,,,,,,,,
45837,social,,,,,,,,,,,
45843,nonsocial,,,,,,,,,,,
45945,social,,,,,,,,,,,
45981,nonsocial,,,,,,,,,,,
45982,nonsocial,,,,,,,,,,,
45999,nonsocial,,,,,,,,,,,
46002,nonsocial,,,,,,,,,,,
46036,social,,,,,,,,,,,
46101,social,,,,,,,,,,,
46136,nonsocial,,,,,,,,,,,
46150,social,,,,,,,,,,,
46160,nonsocial,,,,,,,,,,,
46274,nonsocial,,,,,,,,,,,
46321,nonsocial,,,,,,,,,,,
46372,nonsocial,,,,,,,,,,,
46380,social,,,,,,,,,,,
46460,nonsocial,,,,,,,,,,,
46462,social,,,,,,,,,,,
46480,nonsocial,,,,,,,,,,,
46523,nonsocial,,,,,,,,,,,
46642,nonsocial,,,,,,,,,,,
46661,nonsocial,,,,,,,,,,,
46806,nonsocial,,,,,,,,,,,
46835,nonsocial,,,,,,,,,,,
46861,nonsocial,,,,,,,,,,,
47033,nonsocial,,,,,,,,,,,
47070,nonsocial,,,,,,,,,,,
47099,social,,,,,,,,,,,
47200,social,,,,,,,,,,,
47290,nonsocial,,,,,,,,,,,
47293,social,,,,,,,,,,,
47321,social,,,,,,,,,,,
47408,social,,,,,,,,,,,
47598,nonsocial,,,,,,,,,,,
47600,social,,,,,,,,,,,
47614,nonsocial,,,,,,,,,,,
47656,nonsocial,,,,,,,,,,,
47687,social,,,,,,,,,,,
48157,nonsocial,,,,,,,,,,,
48260,nonsocial,,,,,,,,,,,
48374,nonsocial,,,,,,,,,,,
48379,nonsocial,,,,,,,,,,,
48393,social,,,,,,,,,,,
48422,nonsocial,,,,,,,,,,,
48508,nonsocial,,,,,,,,,,,
48530,social,,,,,,,,,,,
48617,nonsocial,,,,,,,,,,,
48618,nonsocial,,,,,,,,,,,
48622,nonsocial,,,,,,,,,,,
48679,social,,,,,,,,,,,
48681,nonsocial,,,,,,,,,,,
48802,nonsocial,,,,,,,,,,,
48832,social,,,,,,,,,,,
48839,nonsocial,,,,,,,,,,,
49076,nonsocial,,,,,,,,,,,
49152,nonsocial,,,,,,,,,,,
49156,social,,,,,,,,,,,
49234,nonsocial,,,,,,,,,,,
49466,nonsocial,,,,,,,,,,,
49480,social,,,,,,,,,,,
49622,social,,,,,,,,,,,
49731,nonsocial,,,,,,,,,,,
49923,social,,,,,,,,,,,
49944,nonsocial,,,,,,,,,,,
49955,social,,,,,,,,,,,
49957,social,,,,,,,,,,,
49969,nonsocial,,,,,,,,,,,
49979,social,,,,,,,,,,,
50026,social,,,,,,,,,,,
50114,nonsocial,,,,,,,,,,,
50170,social,,,,,,,,,,,
50500,nonsocial,,,,,,,,,,,
50653,nonsocial,,,,,,,,,,,
50734,nonsocial,,,,,,,,,,,
50755,nonsocial,,,,,,,,,,,
50811,nonsocial,,,,,,,,,,,
50882,nonsocial,,,,,,,,,,,
51051,nonsocial,,,,,,,,,,,
51052,nonsocial,,,,,,,,,,,
51062,social,,,,,,,,,,,
51077,nonsocial,,,,,,,,,,,
51148,social,,,,,,,,,,,
51171,nonsocial,,,,,,,,,,,
51185,nonsocial,,,,,,,,,,,
51521,nonsocial,,,,,,,,,,,
51745,nonsocial,,,,,,,,,,,
51788,nonsocial,,,,,,,,,,,
51843,nonsocial,,,,,,,,,,,
51907,social,,,,,,,,,,,
51928,social,,,,,,,,,,,
51965,nonsocial,,,,,,,,,,,
51983,social,,,,,,,,,,,
51988,social,,,,,,,,,,,
52070,nonsocial,,,,,,,,,,,
52216,social,,,,,,,,,,,
52302,nonsocial,,,,,,,,,,,
52328,nonsocial,,,,,,,,,,,
52375,social,,,,,,,,,,,
52394,nonsocial,,,,,,,,,,,
52527,nonsocial,,,,,,,,,,,
52554,nonsocial,,,,,,,,,,,
52596,social,,,,,,,,,,,
52598,social,,,,,,,,,,,
52652,nonsocial,,,,,,,,,,,
52892,social,,,,,,,,,,,
52931,nonsocial,,,,,,,,,,,
52990,nonsocial,,,,,,,,,,,
53052,nonsocial,,,,,,,,,,,
53070,social,,,,,,,,,,,
53152,nonsocial,,,,,,,,,,,
53155,social,,,,,,,,,,,
53157,social,,,,,,,,,,,
53270,social,,,,,,,,,,,
53370,social,,,,,,,,,,,
53489,nonsocial,,,,,,,,,,,
53511,social,,,,,,,,,,,
53570,social,,,,,,,,,,,
53727,nonsocial,,,,,,,,,,,
53728,nonsocial,,,,,,,,,,,
53773,nonsocial,,,,,,,,,,,
53858,nonsocial,,,,,,,,,,,
53881,nonsocial,,,,,,,,,,,
53891,social,,,,,,,,,,,
54078,nonsocial,,,,,,,,,,,
54147,social,,,,,,,,,,,
54257,nonsocial,,,,,,,,,,,
54361,nonsocial,,,,,,,,,,,
54389,nonsocial,,,,,,,,,,,
54643,nonsocial,,,,,,,,,,,
54683,social,,,,,,,,,,,
54698,social,,,,,,,,,,,
54743,nonsocial,,,,,,,,,,,
54812,social,,,,,,,,,,,
